# EndoNeRF 'pulling_soft_tissues' Google Drive file IDs (binocular EndoGaussian layout)
# subdir	filename	gdrive_id
images	frame-000061.color.png	1WMGsuUN-op8VGluWwlDSTMCsGFoqeDzy
images	frame-000062.color.png	1PAmbSOun4ic9GqX1fddp9wxnf0Le9MSW
masks	frame-000000.mask.png	1yZMCx-8lTkfG5QmXvycXN1W-RMqUPpBK
masks	frame-000001.mask.png	1v2IhibdM666wN_u8FmtHYEkVtEmtDIVZ
masks	frame-000002.mask.png	1ilhSlYYw_zw81g1sjc3517tBjXVRr6s9
masks	frame-000003.mask.png	1tNGN1pMbziKsRICEF2pNWPKFy1wJlow7
masks	frame-000004.mask.png	1VGTmTS8t_su6VoYdRTWep_8E_DANib94
masks	frame-000005.mask.png	1UJGhnORHmTI9oCiTd4GftvUjTNdqo-iT
masks	frame-000006.mask.png	1w4uPnGGG2u1XIJ2p6lVsQ-bgcSjCLQpk
masks	frame-000007.mask.png	1_b_sXLo7mZRT3gEmL3q_rJptypArlOD2
masks	frame-000008.mask.png	1vNKXzeIAQnJLy-vSDfUb-3kwhjksjj5r
masks	frame-000009.mask.png	1axNNQAy-R3Q1-c01ytf1zbj6-DLkSEi-
masks	frame-000010.mask.png	1XaYnnAK9QtgTS7zY9BzqWJHzeNOflJPu
masks	frame-000011.mask.png	1tM6NdBYDeu11AJRHw9Q6moJ34BNr_5Ln
masks	frame-000012.mask.png	1yl949w9a47RO51VLjc4DegB8CNPvQIX_
masks	frame-000013.mask.png	1JKcEWU24SWFlX2gp27vorzQCea_ISeUg
masks	frame-000014.mask.png	1zExTfluUySsx-jSmp-kpGY8SntBkkJ2T
masks	frame-000015.mask.png	1cEGDWP22VACm066MGX40w7hLKn6FtSyl
masks	frame-000016.mask.png	1wQoNTiIwf_beSMSBCrT55C6CIrqkplnm
masks	frame-000017.mask.png	1EeNHVkIC7R_iQ2JZfIyVhCbtlaxwfKUi
masks	frame-000018.mask.png	11NvcNT1r_RfxuHiRrWclUgYpKF9xspOk
masks	frame-000019.mask.png	13nllltCYGXbp8SIiEciV2brLueC-qVUz
masks	frame-000020.mask.png	1sguj0hIUjJ2YLBi8OTilr9ZTCst9Saod
masks	frame-000021.mask.png	1lTxi87--tSoEImGQAJxR9Oo1KJGL5G5k
masks	frame-000022.mask.png	1uk-LOlX1lRbr0kcdAcW9eHp9pnSooTTr
masks	frame-000023.mask.png	14gQjqy9PvjHIagDWDUqk6LrkwCr9xpPB
masks	frame-000024.mask.png	1jLMBeU-9N6Vq6xaryFNhx_FPoZyNpnJm
masks	frame-000025.mask.png	1yW2RsyHBt2dWJ_W_m-lS-pwtVv_Vc1Pb
masks	frame-000026.mask.png	1FeJTHQS_HtnraK7WP-kcLOt3eyBDhxfJ
masks	frame-000027.mask.png	1haG3UJwfWuVAjpipeXUtD_UTxoNkSYvA
masks	frame-000028.mask.png	1xM0DfyI_nggei7hfsyDLHlED1cdE2AKC
masks	frame-000029.mask.png	1BYTDgYxjnpUv61N2rG5JnbjZx3MuR2rR
masks	frame-000030.mask.png	1MR74uuRX5gX-Za-oWZEGM4BBiXSVV6Fy
masks	frame-000031.mask.png	1hsbNwzho9n189AseeeDcg8hf5-z5Gd6G
masks	frame-000032.mask.png	13-dwqIsYXLF91TxFwJbBfWoBrTPVTyKJ
masks	frame-000033.mask.png	1f98BPyCQfhEMM2CQMzwvxnEmMM32vsZt
masks	frame-000034.mask.png	19PpCntiKif-gbA76AyZKg8vsqE03cb9A
masks	frame-000035.mask.png	1Vybg8461mO5PTmMQA4uLGXT8YtiYlpOq
masks	frame-000036.mask.png	1XpNT3ro0EXRsyPV9-7TxH9wJRo6U7uwJ
masks	frame-000037.mask.png	10r0f-w2f2_9mP3QH2xEZQ2mQbSzcTOm_
masks	frame-000038.mask.png	1cC9MFM46nWhHSLHreuuH45w5ksdIYtbF
masks	frame-000039.mask.png	1e5DzBZWJasFaYLoClFLyRms8BPHijcYA
masks	frame-000040.mask.png	1gICsgjSZDBQZ-qCgjcVxhg2r9YGBD_OZ
masks	frame-000041.mask.png	1ojktrX5Rx0_oWVRY5za22Hfa7vpOjRGu
masks	frame-000042.mask.png	16thcGpDkm5nGe0-PVLhvgcrot6_7Nyj2
masks	frame-000043.mask.png	1jdqinT6LFdJjEpgEoLzoDrFYmR5gCxTJ
masks	frame-000044.mask.png	1uFuDxaSi8N_P9DiN2CLm3Y1uZfmACGLX
masks	frame-000045.mask.png	1siCc1-EX728z9J4IBJ8Xozp1G1sCYhIU
masks	frame-000046.mask.png	1bvYSPGiYmkUAAEWIRGfrWuQFDunaF-ge
masks	frame-000047.mask.png	1Y8NJboPHnqT5agsIxOe_mzOTQnLU5sPn
masks	frame-000048.mask.png	1wHZTmzPdOL6Fki6N6BmcOckS9OOzWZrP
masks	frame-000049.mask.png	1bcoCrpQBZ9dnrwgM8I6sgbp48nlvcgWE
masks	frame-000050.mask.png	1Zs2RONXAAT2By0OP5vGH299gMic6njAB
masks	frame-000051.mask.png	1bfvoASoTzxr_M1ElRWM4HtplR4m0DMTw
masks	frame-000052.mask.png	1emEoVCn86B6nXC9RE_s9l_G_PFlxxFcW
masks	frame-000053.mask.png	1u0XwDCKlA17ZnBptgmft6nIj_IGJYcKq
masks	frame-000054.mask.png	1KLprNN0JEydL5SFP9uDKiaXKxifVajpe
masks	frame-000055.mask.png	1XY0Rz_afJ7PDdDwPs_5ruRG3kg9P-S-A
masks	frame-000056.mask.png	1ChL75-bAFOqb8Ezvj2c5zygzbEGRA0CK
masks	frame-000057.mask.png	1WGhupvT6_cHmW6Ug59ZFGeR6UNGAf3Rn
masks	frame-000058.mask.png	1uqweiH1qx77CjkdkxgbxWtmlr9Q-NYnj
masks	frame-000059.mask.png	1kE3op_0UuKLpiEvtJLQYTNjMqb9jY8xg
masks	frame-000060.mask.png	1pA4yjwazpK1dhn9qAwulpdnK1eROhhkd
masks	frame-000061.mask.png	1XPPqmvDphGxKDvxjOvsej2g7j1VQOp5L
masks	frame-000062.mask.png	1gyd1kTk2y5ztmtz1ubAatqcI0d_ku97U
